id,angle_1,angle_2,angle_3,angle_4,angle_5,ges
5015_642_2,159.36227382246025,173.08762171607324,175.20796595306814,175.4260787400992,177.43912885086723,2
15917_643_2,168.48274330467103,178.56518264087242,175.56949774553212,175.73237828530532,178.50241226098277,2
81376_644_2,175.886558802774,179.30761802771522,175.92674752245756,175.83258971397157,179.50747621665224,2
75095_645_2,173.6536491100839,179.64048452422827,178.66336212993238,176.5285908221433,178.84654954889473,2
33386_646_2,172.53960639587885,178.19673086278502,175.22779007552384,173.56835457355598,179.50666680006606,2
72186_647_2,152.4921454832129,176.81069741584753,179.80406991048483,179.88079952111644,177.6643359948893,2
26621_648_2,151.9160984254868,178.39695696212846,177.67772303446583,176.95031513748347,175.88322780933467,2
51235_649_2,153.4101239633346,178.43104056669154,176.00736900309263,176.5165638652453,175.1578773131768,2
76320_650_2,152.82286239009952,179.58381521683344,177.29021822368892,176.30101879736156,176.10698124511816,2
28677_651_2,152.4740182954747,179.88234969407353,178.6677801461303,177.7845339451871,178.62997765901542,2
65112_652_2,154.03115128232434,179.1794690731536,176.81799191307428,176.2894954413173,177.55451706995467,2
64041_653_2,153.4463464315867,179.6926568691758,178.57567293103227,177.2380031568547,176.9797750271837,2
58703_654_2,153.06911050631578,177.38232760797868,177.7958038524722,176.9479940991505,179.8435461440441,2
13852_655_2,150.97462483933194,179.67897577934423,178.98771235122143,177.36541693793785,179.59266331560482,2
71673_656_2,152.4360201304812,178.48123852302433,178.56395634261952,179.18154453831096,179.81336945643156,2
12058_657_2,152.33425042496253,179.2735764506948,179.3862912851068,177.98759294714225,179.01928358600375,2
85127_658_2,149.28219531001295,177.03864950075217,177.43442596592823,173.75305167730153,178.51434556673442,2
4771_659_2,150.07634930029351,177.73100723086068,178.80567021550905,175.26237020753433,179.41237158376026,2
83936_660_2,152.60072233768997,179.94573530826162,179.6148738800964,176.14161773111977,179.19341475258858,2
5731_661_2,151.08880092955062,176.49384905971297,177.73296693415085,176.03551071982812,176.61465352424327,2
3254_662_2,152.20103101869046,178.91193681957344,178.204972056464,177.88585739655807,179.71352348972283,2
67689_663_2,150.66291095962353,178.10466598771313,179.20181322508216,178.29171485578325,178.3741371226003,2
65047_664_2,152.9858969163859,179.14170046996847,177.87192261310665,178.36248774611695,179.42077653277644,2
45273_665_2,150.7963582802755,179.81472730861339,178.53655753674533,178.2570804179645,176.6568508343739,2
40417_666_2,151.39284262099082,178.96775530843394,175.69355830038106,178.01201901689387,179.0823883993215,2
5286_667_2,151.06265623140914,178.29585816049155,179.4528340202811,178.75394138201275,177.404800400841,2
20604_668_2,147.7638967792059,179.55585556688857,176.86033985217983,179.73449782479207,179.41536947929512,2
85183_669_2,149.61317604705323,179.1574757392599,179.8192568155927,177.76052406204806,179.0190037558701,2
33162_670_2,148.60339737073983,179.4879712255762,178.65649107898767,178.09661115007566,176.9349616086591,2
84659_671_2,151.2393054636025,177.40101275098107,177.2275518417195,176.51540796971474,176.19936289225936,2
83559_672_2,149.80555725384087,170.7405003903081,175.81508387488145,179.38394009159998,179.49297093908652,2
2869_673_2,147.1776633036334,162.4185312249612,173.46786331214759,177.7016071081722,174.58813084768303,2
11954_674_2,144.050618442289,129.6106882400266,137.3352800742692,151.68828931739193,179.23957734592156,2
5811_675_2,135.80121641641705,118.70159583353103,118.56293103355466,122.94958226778401,175.96581953104882,2
38449_676_2,137.8613511326068,116.44788205715307,107.86129310341956,120.88227794718965,174.99747011470865,2
9954_677_2,134.48541386748255,116.04079070193997,113.61553371203615,106.52579638992563,161.50135383865847,2
94898_678_2,138.83324889388044,130.06760762657868,122.9905201210289,129.8055710922652,179.14606110059944,2
99435_679_2,142.94602330762237,144.96479637615943,164.69630587532438,178.5423416062087,171.0521646776289,2
96800_680_2,144.89550926261808,157.9931924229447,174.1229023174046,176.636818065008,171.4389590261313,2
16025_681_2,144.2829437422085,156.71195479008563,169.5031783567739,179.41270620064256,169.35938029758944,2
42136_682_2,146.371969643372,156.81650946177842,173.88004869427985,178.4071478655006,171.1483264824285,2
50638_683_2,145.3319406115091,160.55165902814278,177.5927045263207,179.34493168068937,170.67257175064253,2
11403_684_2,146.2912083637348,167.18974366002857,177.22799860149397,178.77114848353884,170.93349726018383,2
70638_685_2,150.12831825986748,163.76860424728204,174.69178116080622,177.68780734527866,172.5525831498049,2
11147_686_2,148.0821701095038,163.44448358893302,174.17194606451648,178.68486537893264,174.04573691734748,2
91407_687_2,149.62087398863164,166.3012829929156,176.68643539256,179.17684141667132,171.50457727212557,2
64034_688_2,147.37215525051823,165.29566492002425,175.01428275658037,179.00323944942568,171.70043849503097,2
33363_689_2,146.64798791216222,159.65074236666644,172.74110762186578,179.73100770630276,170.61871241196033,2
57151_690_2,149.43717121420002,153.6573793683678,170.23687731097877,178.6692533104403,170.2519623961081,2
15544_691_2,142.0420391737294,133.58259038917396,151.66954191445996,159.26139498742978,176.21297011971834,2
9901_692_2,140.61355735685336,129.96420338246898,139.85173661024868,144.61695403639132,171.6990822946672,2
84088_693_2,141.1155035662854,135.11438805024582,138.55244814593613,146.9970097080321,175.2913710427411,2
35376_694_2,146.4055049950761,123.48168096055386,133.40885972880542,149.21235393135245,176.66291676324522,2
49479_695_2,146.34353407677918,125.26044231280403,125.88324165799908,148.85504663666035,177.16258929586508,2
57769_696_2,149.43874232285236,179.20656078580996,167.0765285930986,165.8270126878555,165.62010296584296,2
60715_697_2,151.27811701747655,178.37187615683376,177.21129232015574,175.98916409529463,179.9095806439507,2
2088_698_2,151.63507880895943,179.6121786277996,175.78006404776872,176.75535867004518,178.36616740344124,2
1370_699_2,150.24670151793936,171.869897645844,163.68571101617312,164.52423111876678,174.36931724236473,2
42376_700_2,151.71233103023704,173.93619303126158,163.63359523049272,164.0409946505176,170.48227198399294,2
6368_701_2,147.13688371364933,171.38620373079104,156.91072206400023,158.00887008282288,166.18752041544053,2
58501_702_2,148.42806680513763,174.127586700377,164.3430472342043,165.58371998954573,168.7971708350722,2
23179_703_2,150.33965686305078,172.43956697982227,162.78341827719763,163.816171103775,168.11134196037202,2
60084_704_2,148.12586660504596,175.2637681841625,162.13002934575277,164.7960610774462,168.92930170449762,2
65185_705_2,150.0412179066369,173.7828179134889,163.82739347456553,164.40989646811605,171.03407686726166,2
62524_706_2,150.74474793495133,178.57318611508205,175.2458070676681,173.20067855804155,177.1356019985098,2
68235_707_2,153.4616311150849,179.17845644964714,173.050026578213,172.94151163656701,177.01571785640652,2
8714_708_2,152.2266250208851,175.8240151539431,173.27243999373215,171.5068216642018,174.40066066347939,2
40678_709_2,151.95357563076976,178.15630837658873,172.34191967366306,170.55884357583355,173.85989541353766,2
62047_710_2,155.60692955746057,177.63375200854415,169.54818776465703,167.50775628046893,172.83698406818777,2
47883_711_2,156.0665561352832,173.2670786731404,163.4155768137266,166.9816435038223,169.5537575705794,2
92673_712_2,158.05896733783698,176.12147549715237,171.28342218369673,169.45284913647063,168.75960120484459,2
85118_713_2,152.73137601293578,175.10783760901475,164.44088211598265,161.25865955480728,169.0483480849006,2
15248_714_2,152.7692580562212,151.17444691178073,154.68950689248584,158.05564255235933,168.11907731600385,2
